"county","party","candidate","votes","nonwhite_ownership"
Tattnall,Republican,Donald Trump,1089,9.9
White,Republican,Donald Trump,1424,0.0
Ionia,Democrat,Bernie Sanders,2812,0.0
Trigg,Democrat,Bernie Sanders,715,0.0
Crawford,Republican,Donald Trump,1508,0.0
Benton,Republican,Marco Rubio,12863,9.7
Sweetwater,Democrat,Bernie Sanders,12,4.5
Harrison,Republican,Donald Trump,12555,16.9
Lee,Republican,Donald Trump,2153,0.0
Northampton,Democrat,Hillary Clinton,868,0.0
St. Lucie,Republican,Donald Trump,18350,29.1
Stanislaus,Republican,Donald Trump,15390,28.799999999999997
Marshall,Democrat,Bernie Sanders,2308,0.0
Calloway,Democrat,Bernie Sanders,2239,0.0
Brunswick,Democrat,Hillary Clinton,1354,38.7
Washington,Republican,Donald Trump,11970,6.0
Decatur,Republican,Donald Trump,3319,0.0
Jefferson,Democrat,Hillary Clinton,64090,13.5
Idaho County,Republican,Donald Trump,1668,0.0
Robeson,Democrat,Hillary Clinton,8457,42.9
Yuma,Republican,Donald Trump,4390,38.4
Hamilton,Democrat,Hillary Clinton,353,0.0
Clackamas,Democrat,Bernie Sanders,27969,7.5
Halifax,Democrat,Hillary Clinton,6224,26.2
Jasper,Republican,Ted Cruz,928,0.0
Wakulla,Republican,Donald Trump,1664,1.3
Lamar,Republican,Donald Trump,1810,0.0
Missoula,Democrat,Bernie Sanders,13271,2.1
Barnwell,Democrat,Hillary Clinton,1560,20.8
Martin,Republican,Donald Trump,1398,0.0
Lincoln,Democrat,Hillary Clinton,599,0.0
West Feliciana,Democrat,Hillary Clinton,902,0.0
Fulton,Democrat,Bernie Sanders,2537,0.0
LaSalle,Republican,Donald Trump,577,7.800000000000001
Upson,Republican,Donald Trump,1910,0.0
Richmond,Democrat,Hillary Clinton,333,0.0
Clinton,Republican,Donald Trump,2522,0.0
Williamsburg,Democrat,Hillary Clinton,4609,36.5
Clay,Republican,Donald Trump,3615,0.0
Webster,Democrat,Bernie Sanders,1169,0.0
Jackson,Republican,Donald Trump,5463,4.3
Hooker,Republican,Donald Trump,119,0.0
Toombs,Republican,Donald Trump,1513,25.700000000000003
Summit,Democrat,Bernie Sanders,419,0.0
Hendry,Republican,Donald Trump,1290,34.3
Lewis,Republican,Donald Trump,801,0.0
Des Moines,Democrat,Bernie Sanders,1066,0.9
Christian,Republican,Donald Trump,2392,0.0
Somerset,Republican,Donald Trump,1686,11.9
Lake,Democrat,Hillary Clinton,43091,28.3
Hall,Republican,Donald Trump,3818,3.8
Iroquois,Republican,Donald Trump,2836,0.0
Franklin,Republican,Donald Trump,333,0.0
El Paso,Democrat,Hillary Clinton,36067,66.7
St. Johns,Republican,Donald Trump,24205,10.4
Scott,Republican,Donald Trump,510,0.0
Saline,Republican,Donald Trump,2102,0.0
Polk,Democrat,Hillary Clinton,12122,6.199999999999999
Greenwood,Democrat,Hillary Clinton,3588,16.200000000000003
Roger Mills,Democrat,Bernie Sanders,268,0.0
Boone,Republican,Donald Trump,7023,0.0
Jefferson,Democrat,Hillary Clinton,1550,0.0
Hancock,Republican,Donald Trump,1494,0.0
Franklin,Republican,Ted Cruz,1187,0.0
Otsego,Republican,Donald Trump,1933,0.0
Harrison,Republican,Donald Trump,4326,4.4
Fayette,Republican,Donald Trump,8055,24.0
Grand,Democrat,Bernie Sanders,636,2.9
McKinley,Democrat,Hillary Clinton,4761,62.5
St. John the Baptist,Democrat,Hillary Clinton,3818,48.0
Ontonagon,Republican,Donald Trump,519,0.0
Union,Republican,Donald Trump,2169,0.0
Lee,Democrat,Hillary Clinton,956,0.0
Rio Arriba,Democrat,Hillary Clinton,4915,44.5
Dixon,Republican,Donald Trump,513,0.0
Mason,Republican,Donald Trump,896,0.0
Telfair,Republican,Donald Trump,626,0.0
Cheyenne,Democrat,Hillary Clinton,5,0.0
Pawnee,Republican,Donald Trump,225,0.0
Cleburne,Republican,Donald Trump,2120,0.0
Monroe,Republican,Ted Cruz,195,0.0
Harmon,Democrat,Bernie Sanders,167,0.0
Elmore,Republican,Donald Trump,8525,9.1
Blackford,Republican,Donald Trump,1019,0.0
Houston,Republican,Donald Trump,8171,14.8
Washington,Republican,Donald Trump,1739,0.0
Harrison,Democrat,Bernie Sanders,1059,0.0
Gadsden,Democrat,Hillary Clinton,7446,35.1
Coweta,Republican,Donald Trump,9593,6.800000000000001
Charlton,Republican,Donald Trump,602,0.0
Adair,Democrat,Hillary Clinton,168,0.0
Howard,Republican,Ted Cruz,798,0.0
Madison,Republican,Donald Trump,23791,18.500000000000004
Jasper,Democrat,Hillary Clinton,927,0.0
Greensville,Democrat,Hillary Clinton,832,0.0
Putnam,Republican,Donald Trump,1983,1.1
Benton,Republican,Donald Trump,2278,0.0
Lincoln,Republican,Donald Trump,742,0.0
Baldwin,Democrat,Hillary Clinton,3034,2.6
Starr,Democrat,Hillary Clinton,6918,75.10000000000001
LaClede,Republican,Donald Trump,3493,0.0
Edmonson,Republican,Donald Trump,531,0.0
Allen,Republican,Ted Cruz,29963,2.1999999999999997
Emporia,Democrat,Hillary Clinton,404,0.0
Richland,Democrat,Bernie Sanders,1784,0.0
Winston,Democrat,Hillary Clinton,1442,0.0
Chouteau,Republican,Donald Trump,865,0.0
Covington,Republican,Donald Trump,4608,0.0
Somerset,Democrat,Hillary Clinton,19667,23.200000000000003
Madison,Democrat,Bernie Sanders,18723,5.9
Greene,Democrat,Hillary Clinton,215,0.0
Daviess,Republican,Donald Trump,3894,0.0
Hardin,Republican,Donald Trump,496,0.0
Coffee,Republican,Donald Trump,4304,8.0
LaSalle,Republican,Donald Trump,6950,3.3
Webb,Democrat,Hillary Clinton,18559,72.4
Montezuma,Democrat,Bernie Sanders,412,2.1
Howard,Republican,Donald Trump,559,0.0
Scott,Democrat,Bernie Sanders,4144,1.6
Carroll,Democrat,Bernie Sanders,0,0.0
Casey,Republican,Donald Trump,1029,0.0
Marin,Democrat,Hillary Clinton,27238,0.9
Chattahoochee,Democrat,Hillary Clinton,182,36.4
Wayne,Republican,Donald Trump,2033,0.0
Middlesex,Democrat,Hillary Clinton,47978,29.200000000000003
Phelps,Republican,Donald Trump,3425,1.3
Noble,Republican,Donald Trump,4422,1.9
Tulare,Republican,Donald Trump,15334,29.400000000000002
Beaufort,Democrat,Hillary Clinton,9945,11.1
Grant,Republican,Donald Trump,162,0.0
Camas,Republican,Donald Trump,130,0.0
Ingham,Democrat,Bernie Sanders,22909,7.4
Livingston,Democrat,Bernie Sanders,610,0.0
Champaign,Democrat,Bernie Sanders,20581,10.700000000000001
Hughes,Democrat,Bernie Sanders,873,9.1
Charleston,Democrat,Hillary Clinton,26535,12.900000000000002
East Carroll,Democrat,Hillary Clinton,508,0.0
Muscatine,Democrat,Bernie Sanders,972,4.1
Cedar,Republican,Donald Trump,775,0.0
Jeff Davis,Republican,Donald Trump,1071,0.0
Rensselaer,Democrat,Bernie Sanders,6649,7.1
Marshall,Democrat,Bernie Sanders,960,0.0
Aurora,Democrat,Hillary Clinton,150,0.0
Pottawattamie,Democrat,Bernie Sanders,1573,1.2
Miami-Dade,Democrat,Hillary Clinton,129467,74.7
Page,Republican,Ted Cruz,249,0.0
Macon,Republican,Donald Trump,1489,0.0
Dallas,Republican,Marco Rubio,2469,3.9000000000000004
Nottoway,Democrat,Hillary Clinton,829,0.0
Quitman,Democrat,Hillary Clinton,986,34.3
Randolph,Republican,Donald Trump,2939,0.0
Leelanau,Democrat,Bernie Sanders,2359,0.0
Lafayette,Republican,Donald Trump,7171,17.0
Montgomery,Republican,Donald Trump,2269,0.0
Bronx,Democrat,Hillary Clinton,95772,81.8
Glynn,Republican,Donald Trump,5516,0.0
Bleckley,Republican,Donald Trump,935,0.0
Eaton,Democrat,Bernie Sanders,7007,4.8
Valley,Republican,Donald Trump,1250,0.0
Watauga,Democrat,Bernie Sanders,5811,0.0
Humphreys,Democrat,Hillary Clinton,2894,0.0
Henry,Republican,Donald Trump,3021,0.0
Madison,Republican,Donald Trump,2460,0.0
Okmulgee,Democrat,Bernie Sanders,1882,7.3
Miller,Republican,Ted Cruz,2741,12.4
Macomb,Republican,Donald Trump,60492,9.7
Spencer,Democrat,Bernie Sanders,806,0.0
Staunton,Democrat,Bernie Sanders,1364,0.0
Osceola,Republican,Donald Trump,1812,0.0
Pike,Republican,Donald Trump,1241,0.0
Broward,Democrat,Hillary Clinton,132527,42.8
Dundy,Republican,Donald Trump,219,0.0
Baker,Republican,Donald Trump,2163,0.0
Manistee,Democrat,Bernie Sanders,1646,1.3
Floyd,Democrat,Bernie Sanders,4010,0.0
Hernando,Republican,Donald Trump,15479,13.1
Whitley,Republican,Donald Trump,1556,0.0
Hancock,Republican,Donald Trump,4147,3.3
Cook,Republican,Donald Trump,1229,0.0
Baltimore,Democrat,Hillary Clinton,73099,26.000000000000004
Honolulu,Democrat,Bernie Sanders,11458,70.1
Douglas,Republican,Ted Cruz,1764,0.0
Craighead,Republican,Ted Cruz,4108,2.5
Quitman,Democrat,Hillary Clinton,193,0.0
Logan,Democrat,Bernie Sanders,3201,1.6
Pondera,Republican,Donald Trump,930,0.0
Chester,Democrat,Hillary Clinton,1962,0.0
Allendale,Democrat,Hillary Clinton,1022,0.0
Marlboro,Democrat,Hillary Clinton,2132,0.0
Williamson,Republican,Donald Trump,4929,1.0
Monroe,Democrat,Bernie Sanders,15166,5.6
Otero,Democrat,Bernie Sanders,94,12.1
Greenlee,Democrat,Hillary Clinton,497,0.0
Coosa,Republican,Donald Trump,1233,0.0
Monroe,Republican,Donald Trump,2602,8.299999999999999
Warren,Republican,Donald Trump,2722,0.0
Bibb,Democrat,Hillary Clinton,12944,36.199999999999996
Kern,Republican,Donald Trump,33838,30.9
Erie,Democrat,Hillary Clinton,50199,8.9
Columbia,Republican,Donald Trump,9177,16.7
Iron,Republican,Donald Trump,868,0.0
Mecklenburg,Democrat,Hillary Clinton,1588,9.1
LaRue,Democrat,Bernie Sanders,910,0.0
Caldwell,Republican,Donald Trump,780,0.0
Pope,Republican,Donald Trump,3073,1.8
Simpson,Democrat,Hillary Clinton,708,1.7
Saint Lawrence,Democrat,Bernie Sanders,4102,0.0
Caddo,Democrat,Hillary Clinton,16666,20.7
Iberia,Democrat,Hillary Clinton,2171,24.700000000000003
Pontotoc,Democrat,Bernie Sanders,2392,10.0
Lamar,Republican,Donald Trump,1398,0.0
Silver Bow,Democrat,Hillary Clinton,4089,0.0
Palo Alto,Democrat,Hillary Clinton,213,0.0
Val Verde,Democrat,Hillary Clinton,1777,61.5
Sublette,Democrat,Bernie Sanders,3,0.0
Shelby,Republican,Donald Trump,579,0.0
Bayfield,Democrat,Bernie Sanders,2604,2.3
Dodge,Republican,Donald Trump,2760,1.0
Bryan,Democrat,Bernie Sanders,1913,11.7
Woodford,Democrat,Bernie Sanders,1918,0.0
Stephenson,Republican,Ted Cruz,3038,3.4
Webster,Democrat,Hillary Clinton,866,0.0
Elliott,Democrat,Bernie Sanders,443,0.0
San Joaquin,Democrat,Hillary Clinton,25118,39.699999999999996
Randolph,Republican,Donald Trump,2352,7.1
LeFlore,Democrat,Bernie Sanders,2283,7.4
Sussex,Republican,Donald Trump,17794,8.299999999999999
Nassau,Democrat,Hillary Clinton,70947,21.9
Carroll,Democrat,Hillary Clinton,504,0.0
Saline,Republican,Ted Cruz,7507,3.2
Monongalia,Democrat,Bernie Sanders,8096,3.6
Arthur,Republican,Donald Trump,68,0.0
Bibb,Republican,Donald Trump,1959,14.9
Geneva,Republican,Donald Trump,3106,0.0
Tuscaloosa,Democrat,Hillary Clinton,12136,14.200000000000001
Dorchester,Republican,Donald Trump,2744,0.0
Murray,Republican,Donald Trump,3084,0.0
Searcy,Republican,Donald Trump,939,0.0
Yuma,Democrat,Hillary Clinton,45,0.0
San Bernardino,Democrat,Hillary Clinton,71246,47.4
Martinsville,Democrat,Hillary Clinton,834,23.2
Barry,Republican,Ted Cruz,3189,2.6
St. Landry,Democrat,Hillary Clinton,4606,24.0
Teton,Republican,Ted Cruz,465,0.0
Yankton,Democrat,Hillary Clinton,706,0.0
Clay,Republican,Donald Trump,19374,15.0
Dubois,Republican,Donald Trump,4692,0.0
Evangeline,Democrat,Hillary Clinton,1319,0.0
Emanuel,Republican,Donald Trump,1489,0.0
Lincoln,Democrat,Hillary Clinton,20,0.0
Santa Cruz,Democrat,Bernie Sanders,25171,4.8
McCreary,Republican,Donald Trump,725,0.0
Barbour,Democrat,Hillary Clinton,2567,0.0
Atkinson,Republican,Donald Trump,619,0.0
Thomas,Republican,Donald Trump,2649,1.3
Cheyenne,Republican,Donald Trump,1130,0.0
Gooding,Republican,Ted Cruz,863,3.4
Kootenai,Republican,Ted Cruz,11924,3.8
Mitchell,Democrat,Hillary Clinton,260,0.0
Pemiscot,Republican,Donald Trump,1155,0.0
DeWitt,Republican,Donald Trump,1577,0.0
Greeley,Republican,Donald Trump,125,0.0
Pushmataha,Democrat,Bernie Sanders,667,0.0
Mecklenburg,Democrat,Hillary Clinton,71265,25.700000000000003
Mineral,Republican,Donald Trump,638,0.0
Los Alamos,Democrat,Hillary Clinton,1424,8.8
Hart,Republican,Donald Trump,1858,0.0
Walker,Republican,Donald Trump,8394,0.6
Cumberland,Democrat,Hillary Clinton,6875,21.799999999999997
Madison,Republican,Donald Trump,7540,19.4
Green,Democrat,Bernie Sanders,4359,0.0
Treutlen,Republican,Donald Trump,437,0.0
Mahoning,Democrat,Hillary Clinton,21000,1.5
Gallatin,Democrat,Bernie Sanders,340,0.0
Calhoun,Democrat,Hillary Clinton,499,0.0
Wayne,Republican,Donald Trump,805,0.0
Jefferson,Democrat,Hillary Clinton,1671,0.0
Haywood,Democrat,Bernie Sanders,3873,0.9
Tift,Republican,Donald Trump,2697,13.3
Dodge,Republican,Donald Trump,1360,0.0
Stone,Republican,Ted Cruz,1428,0.0
Johnson,Republican,Donald Trump,1075,0.0
Talbot,Democrat,Hillary Clinton,852,46.3
Greene,Republican,Donald Trump,2103,0.0
Lackawanna,Democrat,Hillary Clinton,22971,0.7
Cecil,Republican,Donald Trump,7348,2.1
Marion,Republican,Donald Trump,1581,0.0
Tensas,Democrat,Hillary Clinton,492,0.0
Surry,Democrat,Hillary Clinton,812,0.0
Bertie,Democrat,Hillary Clinton,2065,23.6
Alexandria,Democrat,Hillary Clinton,16281,29.2
Orangeburg,Democrat,Hillary Clinton,11819,37.0
Clay,Republican,Ted Cruz,13559,5.199999999999999
Buchanan,Republican,Donald Trump,4691,2.1
Gallatin,Republican,Donald Trump,8313,2.4000000000000004
Muskogee,Democrat,Bernie Sanders,3515,17.8
Brooke,Democrat,Bernie Sanders,1966,0.0
Pickens,Democrat,Hillary Clinton,2326,0.0
Adams,Republican,Donald Trump,2798,0.0
Heard,Republican,Donald Trump,1068,0.0
Yell,Republican,Donald Trump,911,0.0
Carroll,Republican,Donald Trump,1004,0.0
Bracken,Democrat,Bernie Sanders,424,0.0
Barrow,Republican,Donald Trump,4653,0.0
Butler,Republican,Donald Trump,3652,0.0
Grundy,Republican,Ted Cruz,272,0.0
Shannon,Republican,Donald Trump,808,0.0
Lafayette,Democrat,Hillary Clinton,443,0.0
Woodford,Republican,Ted Cruz,5091,0.0
Mills,Republican,Donald Trump,300,0.0
Chattooga,Republican,Donald Trump,1674,0.0
Jackson,Republican,Donald Trump,5362,0.0
White,Republican,Donald Trump,2715,1.3
Liberty,Republican,Donald Trump,387,0.0
Madison,Democrat,Bernie Sanders,2044,0.0
Grant,Republican,Ted Cruz,1329,0.0
Chippewa,Republican,Donald Trump,1959,4.9
Edwards,Republican,Donald Trump,867,0.0
Barry,Republican,Donald Trump,3478,0.0
Natchitoches,Democrat,Hillary Clinton,2545,21.7
Cherokee,Democrat,Bernie Sanders,2897,23.1
Walton,Republican,Donald Trump,7910,0.0
Franklin,Democrat,Bernie Sanders,2338,1.3
Winnebago,Democrat,Bernie Sanders,230,0.0
Palm Beach,Democrat,Hillary Clinton,103369,26.9
Darlington,Democrat,Hillary Clinton,4988,0.0
Vance,Democrat,Hillary Clinton,4561,25.9
Howard,Democrat,Hillary Clinton,30873,31.6
Lake,Democrat,Bernie Sanders,2704,0.9
Pike,Republican,Donald Trump,1930,0.0
Fountain,Republican,Donald Trump,2742,0.0
Irwin,Republican,Donald Trump,869,10.9
Carroll,Republican,Donald Trump,0,0.0
Hinds,Democrat,Hillary Clinton,31386,39.699999999999996
Lucas,Democrat,Hillary Clinton,32137,11.899999999999999
Kinney,Democrat,Hillary Clinton,211,0.0
Montgomery,Democrat,Hillary Clinton,953,25.6
Clarke,Republican,Donald Trump,1399,0.0
Boone,Democrat,Bernie Sanders,2410,3.1
Gila,Republican,Donald Trump,3065,4.3
Kimball,Republican,Donald Trump,439,0.0
Franklin,Republican,Donald Trump,9080,0.3
Gratiot,Democrat,Bernie Sanders,1812,0.0
Henry,Republican,Donald Trump,5714,1.1
King and Queen,Democrat,Hillary Clinton,477,0.0
Wake,Democrat,Hillary Clinton,77927,21.0
Marion,Republican,Ted Cruz,2263,0.0
Sangamon,Republican,Ted Cruz,12261,6.0
Prowers,Democrat,Hillary Clinton,40,0.0
LaPorte,Republican,Donald Trump,9494,2.3
Monroe,Republican,Donald Trump,2262,15.2
Russell,Republican,Donald Trump,1106,0.0
Larimer,Democrat,Bernie Sanders,6664,6.300000000000001
Lawrence,Democrat,Hillary Clinton,933,0.0
Colquitt,Republican,Donald Trump,2967,0.0
Menominee,Democrat,Bernie Sanders,355,28.3
Marion,Democrat,Hillary Clinton,59649,17.1
Rio Blanco,Democrat,Bernie Sanders,18,0.0
Alger,Democrat,Bernie Sanders,622,0.0
Brooks,Democrat,Hillary Clinton,1603,0.0
Jefferson,Democrat,Bernie Sanders,347,0.0
Chilton,Republican,Donald Trump,5273,0.0
Hillsdale,Republican,Donald Trump,3060,0.0
Missaukee,Republican,Donald Trump,1221,0.0
Fremont,Democrat,Bernie Sanders,10,7.5
Treasure,Republican,Donald Trump,143,0.0
Limestone,Republican,Donald Trump,8198,8.0
Ben Hill,Republican,Donald Trump,1020,14.2
Columbia,Democrat,Bernie Sanders,4221,1.1
Anderson,Democrat,Bernie Sanders,1649,0.0
Montgomery,Democrat,Hillary Clinton,75333,7.8999999999999995
Ballard,Democrat,Bernie Sanders,659,0.0
Keokuk,Democrat,Hillary Clinton,250,0.0
Pike,Republican,Donald Trump,1649,0.0
Walker,Republican,Donald Trump,4208,0.5
Buffalo,Republican,Donald Trump,3748,1.5
Blaine,Republican,Donald Trump,465,0.0
Leslie,Republican,Donald Trump,503,0.0
Dickinson,Democrat,Bernie Sanders,358,0.0
Cass,Democrat,Hillary Clinton,300,0.0
Garland,Republican,Donald Trump,5538,5.199999999999999
Hardee,Republican,Donald Trump,1113,22.0
Burlington,Democrat,Hillary Clinton,32712,13.900000000000002
Marion,Democrat,Bernie Sanders,5324,1.0
Worth,Republican,Donald Trump,1890,18.4
Pike,Democrat,Hillary Clinton,2870,29.2
Ouachita,Democrat,Hillary Clinton,8995,19.900000000000002
La Plata,Democrat,Bernie Sanders,1466,2.2
Brevard,Republican,Donald Trump,45483,14.7
Newton,Democrat,Hillary Clinton,7269,33.4
Chesapeake,Democrat,Hillary Clinton,16126,24.9
Madison,Republican,Donald Trump,12487,1.8000000000000003
Wayne,Republican,Ted Cruz,171,0.0
Apache,Democrat,Hillary Clinton,4450,37.2
Wilkes,Republican,Donald Trump,734,0.0
Berrien,Republican,Donald Trump,1563,0.0
Montgomery,Democrat,Bernie Sanders,192,0.0
Benton,Republican,Donald Trump,1175,0.0
Perry,Democrat,Hillary Clinton,2575,55.7
Erie,Democrat,Hillary Clinton,19511,4.7
Ida,Republican,Donald Trump,136,0.0
Judith Basin,Republican,Donald Trump,421,0.0
Henderson,Republican,Donald Trump,516,0.0
Calhoun,Democrat,Hillary Clinton,1536,0.0
Turner,Republican,Donald Trump,652,0.0
Gem,Republican,Ted Cruz,1391,0.0
Oklahoma,Democrat,Hillary Clinton,34255,17.0
Wilkinson,Democrat,Hillary Clinton,832,0.0
Adams,Republican,Donald Trump,354,0.0
Humboldt,Republican,Donald Trump,204,0.0
Greene,Republican,Ted Cruz,26784,5.1
Essex,Democrat,Hillary Clinton,642,0.0
Knox,Republican,Donald Trump,343,0.0
Franklin,Republican,Donald Trump,1229,0.0
Macoupin,Democrat,Bernie Sanders,3552,0.0
Schoolcraft,Republican,Donald Trump,529,0.0
Lunenburg,Democrat,Hillary Clinton,738,0.0
Anson,Democrat,Hillary Clinton,2307,28.0
Appling,Republican,Donald Trump,1290,2.7
Ohio,Democrat,Bernie Sanders,943,0.0
Hardin,Democrat,Hillary Clinton,4359,8.7
Dolores,Democrat,Bernie Sanders,22,0.0
Clear Creek,Democrat,Bernie Sanders,199,0.0
Ulster,Democrat,Bernie Sanders,11572,6.0
Peach,Democrat,Hillary Clinton,1675,3.6
Knox,Republican,Donald Trump,642,0.0
Frederick,Republican,Donald Trump,15076,12.799999999999999
Person,Democrat,Hillary Clinton,2954,1.6
Atchison,Republican,Donald Trump,487,0.0
Monroe,Republican,Donald Trump,698,0.0
Pulaski,Republican,Donald Trump,673,0.0
Haskell,Democrat,Bernie Sanders,752,9.3
Boone,Democrat,Bernie Sanders,15076,3.5999999999999996
Vernon,Democrat,Bernie Sanders,3476,0.0
Delaware,Democrat,Bernie Sanders,1773,12.5
Hot Spring,Republican,Donald Trump,1597,0.0
Covington,Republican,Donald Trump,1724,12.3
Rockcastle,Republican,Donald Trump,743,0.0
Wayne,Republican,Donald Trump,6116,3.1
Dale,Republican,Donald Trump,4151,0.0
Berkeley,Democrat,Hillary Clinton,9471,16.1
Greenup,Democrat,Bernie Sanders,1655,0.0
Trempealeau,Democrat,Bernie Sanders,2429,0.0
Crittenden,Democrat,Bernie Sanders,344,0.0
Dade,Republican,Ted Cruz,997,0.0
Alcorn,Republican,Donald Trump,2901,0.9
Fremont,Democrat,Bernie Sanders,268,0.0
Custer,Republican,Donald Trump,1363,0.0
Lafayette,Republican,Donald Trump,2518,0.0
San Miguel,Democrat,Hillary Clinton,3418,54.1
Buncombe,Democrat,Bernie Sanders,30913,4.4
DuPage,Democrat,Bernie Sanders,65159,14.7
Polk,Republican,Ted Cruz,3430,0.0
Daviess,Republican,Donald Trump,634,0.0
Teton,Republican,Donald Trump,882,0.0
Madison,Democrat,Hillary Clinton,1542,0.0
Marshall,Republican,Ted Cruz,1095,0.0
Power,Republican,Ted Cruz,421,0.0
Natrona,Democrat,Hillary Clinton,20,3.0
Union,Republican,Donald Trump,875,0.0
Elmore,Republican,Donald Trump,1252,6.5
Breckinridge,Democrat,Hillary Clinton,877,0.0
Ware,Republican,Donald Trump,1998,0.0
Calcasieu,Democrat,Hillary Clinton,6594,14.900000000000002
McIntosh,Democrat,Bernie Sanders,1261,0.0
Tangipahoa,Democrat,Hillary Clinton,4267,2.5
Independence,Republican,Donald Trump,2077,0.8
McIntosh,Republican,Donald Trump,1078,0.0
Clinch,Republican,Donald Trump,412,0.0
Lewis,Republican,Donald Trump,286,0.0
Montgomery,Democrat,Hillary Clinton,28650,40.0
Lee,Democrat,Hillary Clinton,7137,18.599999999999998
Crawford,Republican,Donald Trump,1162,0.0
St. Joseph,Republican,Donald Trump,19059,10.2
Little River,Democrat,Hillary Clinton,721,0.0
Fulton,Republican,Donald Trump,2556,0.0
Southampton,Democrat,Hillary Clinton,1199,0.0
Scotland,Republican,Donald Trump,395,0.0
Texas,Republican,Donald Trump,2659,0.0
Holmes,Republican,Donald Trump,1239,0.0
Morgan,Republican,Donald Trump,1976,0.0
Clearwater,Republican,Donald Trump,629,0.0
Winnebago,Democrat,Bernie Sanders,16715,12.4
DeKalb,Republican,Donald Trump,6247,1.4
Drew,Democrat,Hillary Clinton,1250,6.4
Murray,Democrat,Bernie Sanders,909,6.7
Monterey,Democrat,Hillary Clinton,17126,33.0
Oneida,Republican,Ted Cruz,473,0.0
Lowndes,Republican,Donald Trump,5194,20.5
Mono,Democrat,Bernie Sanders,917,0.0
Lee,Republican,Donald Trump,273,0.0
Bell,Republican,Donald Trump,692,3.7
Kent,Republican,Donald Trump,8294,17.5
Pearl River,Republican,Donald Trump,4562,0.8
Martin,Republican,Donald Trump,586,0.0
Garden,Republican,Donald Trump,372,0.0
Howell,Republican,Donald Trump,4230,0.0
Miller,Republican,Donald Trump,2482,0.0
Lawrence,Republican,Ted Cruz,4235,1.3
Nueces,Democrat,Hillary Clinton,15662,40.1
Hoke,Democrat,Hillary Clinton,3528,12.7
Glacier,Democrat,Bernie Sanders,1074,26.2
Ottawa,Republican,Ted Cruz,23862,3.6
Harrisonburg,Democrat,Bernie Sanders,2911,0.0
Dixie,Republican,Donald Trump,1103,0.0
Bremer,Democrat,Hillary Clinton,640,0.0
Porter,Republican,Donald Trump,16194,6.300000000000001
Crockett,Democrat,Hillary Clinton,266,0.0
Wilcox,Democrat,Hillary Clinton,3337,66.2
Day,Democrat,Hillary Clinton,343,0.0
Musselshell,Republican,Donald Trump,1032,0.0
Teller,Democrat,Bernie Sanders,219,0.0
Richmond,Democrat,Hillary Clinton,2941,0.0
Alamosa,Democrat,Bernie Sanders,167,19.4
Scott,Republican,Donald Trump,715,0.0
Panola,Democrat,Hillary Clinton,3061,0.0
Colbert,Democrat,Hillary Clinton,3879,0.0
Keya Paha,Republican,Donald Trump,203,0.0
El Dorado,Republican,Donald Trump,17651,8.9
Ogle,Republican,Ted Cruz,4307,0.0
Costilla,Democrat,Hillary Clinton,64,0.0
Gunnison,Democrat,Bernie Sanders,481,0.0
Lenawee,Republican,Donald Trump,5167,0.0
Baxter,Republican,Donald Trump,3798,0.6
Hot Springs,Democrat,Hillary Clinton,1,0.0
Putnam,Republican,Donald Trump,5119,8.5
Chesterfield,Democrat,Hillary Clinton,22674,21.8
McCurtain,Democrat,Bernie Sanders,1314,13.600000000000001
Franklin,Democrat,Hillary Clinton,650,0.0
Canyon,Republican,Ted Cruz,11164,7.4
Putnam,Republican,Donald Trump,565,0.0
Sutter,Republican,Donald Trump,4697,0.0
McDowell,Democrat,Bernie Sanders,1453,0.0
Carroll,Republican,Marco Rubio,0,0.0
Montgomery,Republican,Donald Trump,672,0.0
Pitt,Democrat,Hillary Clinton,11856,20.4
Oglethorpe,Republican,Donald Trump,1230,0.0
Smith,Republican,Donald Trump,1820,14.8
Crawford,Democrat,Bernie Sanders,1582,0.0
Jefferson,Republican,Ted Cruz,3080,1.0
Randolph,Democrat,Bernie Sanders,2492,0.0
Merced,Democrat,Hillary Clinton,7169,36.5
Kershaw,Democrat,Hillary Clinton,3743,1.6
Harris,Democrat,Hillary Clinton,156729,46.6
Vermilion,Republican,Donald Trump,5021,0.0
Twin Falls,Republican,Ted Cruz,4717,4.3
Denver,Democrat,Bernie Sanders,14624,17.8
Tishomingo,Republican,Donald Trump,1854,0.0
Barren,Democrat,Bernie Sanders,2653,1.0
Randolph,Republican,Donald Trump,1887,0.0
Richland,Democrat,Hillary Clinton,696,0.0
Franklin,Republican,Donald Trump,1997,0.0
Cumberland,Republican,Ted Cruz,1081,0.0
Yavapai,Republican,Donald Trump,17005,8.700000000000001
Fremont,Republican,Ted Cruz,1434,0.0
Blount,Republican,Donald Trump,7390,0.0
Mesa,Democrat,Bernie Sanders,1095,4.9
Delaware,Democrat,Hillary Clinton,44775,13.9
St. Mary,Democrat,Hillary Clinton,1995,17.5
DeKalb,Democrat,Hillary Clinton,82348,51.0
Allamakee,Democrat,Hillary Clinton,304,0.0
Glascock,Republican,Donald Trump,405,0.0
Muhlenberg,Democrat,Bernie Sanders,1632,0.0
Archuleta,Democrat,Bernie Sanders,156,0.0
Webster,Democrat,Bernie Sanders,837,0.0
Jasper,Republican,Donald Trump,3903,0.0
Cumberland,Republican,Donald Trump,1081,0.0
