county;party;white;black;latin;indians;asians;others
Jefferson;Republican;93.4;2;2.5;0.3;0.8;3.6
Jefferson;Republican;92.2;2.4;3.5;0.4;0.5;4.4
Jefferson;Republican;82.2;6.6;7.3;1;1.7;10
Jefferson;Republican;90.8;5.5;1.4;0.2;0.4;2
Jefferson;Republican;94.8;1.1;1.8;0.3;0.7;2.8
Jefferson;Republican;87.2;0.4;10.3;1.5;0.5;12.3
Jenkins;Republican;51.2;43.2;5.1;0.6;0.5;6.2
Jennings;Republican;95.3;0.9;2.3;0.2;0.3;2.8
Jerauld;Democrat;93.3;0.2;4.9;0.6;0.2;5.7
Jerome;Republican;63.4;0.6;34;2.6;0.5;37.1
Jessamine;Democrat;90.5;3.5;2.9;0.3;1.2;4.4
Jim Hogg;Democrat;6.7;0.8;91.6;0.6;0.7;92.9
Jim Wells;Democrat;18.7;1;79.7;1.2;0.6;81.5
JoDaviess;Republican;94.8;0.6;3.1;0.2;0.5;3.8
Johnson;Democrat;91.3;0.8;4.8;1.3;1;7.1
Johnson;Democrat;80.6;5.9;5.5;0.3;6;11.8
Johnson;Democrat;91.3;0.8;4.8;1.3;1;7.1
Johnson;Republican;80.3;6.2;10.5;1.4;1.6;13.5
Johnson;Republican;94.4;2.3;1.8;0.3;0.3;2.4
Johnson;Republican;81.1;2.1;13.5;1.3;1.2;16
Johnson;Republican;90.8;1.9;3.4;0.4;2.5;6.3
Johnston;Democrat;70.4;2.1;4.6;16;0.8;21.4
Johnston;Republican;68.9;16;13.4;1;0.8;15.2
Jones;Democrat;94.7;2.3;1.6;0.3;0.6;2.5
Jones;Democrat;62.1;31.1;4.4;0.7;0.5;5.6
Jones;Republican;90.3;0.3;2.3;4;0.8;7.1
Juab;Republican;92.7;0.4;4.7;1.2;0.4;6.3
Judith Basin;Republican;96.3;0.1;1.7;1;0.3;3
Juneau;Republican;92;2.4;2.9;1.7;0.5;5.1
Kalamazoo;Democrat;78.5;11.4;4.7;0.6;2.6;7.9
Kanawha;Republican;88;7.6;1.1;0.2;1.2;2.5
Kane;Democrat;58.1;6.1;31.3;1.1;4;36.4
Kane;Republican;91.6;0.4;4.5;1.8;0.5;6.8
Karnes;Democrat;38.5;8.7;52.5;1.1;0.4;54
Kauai;Democrat;30.1;0.7;10.8;9.7;31.3;51.8
Kay;Republican;75.7;2.3;7.2;10.6;0.6;18.4
Kemper;Democrat;34.7;60.4;0.8;3.5;0.2;4.5
Kendall;Democrat;71.9;6.7;16.9;0.5;3.3;20.7
Kendall;Republican;74.4;1.1;22.4;0.8;1;24.2
Kenedy;Democrat;21.3;4.3;74;1.5;0.5;76
Kenosha;Democrat;76.8;7.3;12.6;0.8;1.6;15
Kent;Democrat;75;10.4;10.1;0.8;2.8;13.7
Kent;Democrat;78.5;15.1;4.3;0.4;1;5.7
Kent;Republican;78.2;1.1;18.1;1.4;0;19.5
Kenton;Democrat;89.2;4.9;2.9;0.4;1.2;4.5
Keokuk;Democrat;96.8;0.5;1.6;0.2;0.2;2
Kershaw;Democrat;68.7;25.2;4.2;0.5;0.7;5.4
Kewaunee;Republican;95.5;0.5;2.3;0.6;0.4;3.3
Keweenaw;Democrat;97.7;0.2;1;0.2;0;1.2
King;Republican;79;0;17.2;1.5;0;18.7
King William;Republican;76;17.5;2.5;1.4;0.9;4.8
King and Queen;Democrat;65.7;26.9;3.1;1.8;0.4;5.3
Kinney;Democrat;40.6;1.8;56.5;1.4;0.6;58.5
Kiowa;Democrat;74.9;4.8;10.7;7.5;0.4;18.6
Kiowa;Democrat;91.4;0.7;6.3;1.2;0;7.5
Kit Carson;Democrat;76.1;2.5;19.3;1.3;0.6;21.2
Kleberg;Democrat;21.6;4.4;71.7;1;2.4;75.1
Klickitat;Republican;81.9;0.6;12.3;3;0.8;16.1
Knott;Democrat;97.5;0.9;0.8;0.1;0.1;1
Knox;Democrat;83.7;8;5.6;0.4;0.9;6.9
Knox;Republican;96.2;0.5;1.2;0.3;0.3;1.8
Knox;Republican;86.5;0.2;2.6;9.9;0.4;12.9
Knox;Republican;96.1;1.3;1.1;0.3;0.3;1.7
Knox;Republican;92.9;3.1;1.8;0.3;0.8;2.9
Knox;Republican;83;9;3.9;0.5;2.2;6.6
Knox;Republican;95.5;1;1.4;0.2;0.7;2.3
Knox;Republican;59.3;6.1;33.6;1.4;0.2;35.2
Kootenai;Republican;91.1;0.4;4.3;1.6;0.9;6.8
Kosciusko;Republican;88.6;1.1;8;0.5;1.2;9.7
Kossuth;Democrat;96.1;0.6;2;0.3;0.5;2.8
La Crosse;Democrat;90.4;1.5;1.7;0.5;4.6;6.8
La Plata;Democrat;79.2;0.6;12.6;6.9;0.8;20.3
La Salle;Democrat;13.9;1.1;84.4;0.8;0.5;85.7
La Vaca;Republican;74.5;7;17.7;0.7;0.4;18.8
LaGrange;Republican;94.5;0.5;3.9;0.3;0.4;4.6
LaRue;Democrat;91.7;3.2;3.1;0.4;0.2;3.7
LaSalle;Republican;86.9;2.3;8.9;0.3;0.9;10.1
Lackawanna;Democrat;87.5;3.3;6.2;0.4;2.3;8.9
Lafayette;Democrat;94.6;0.4;3.8;0.6;0.5;4.9
Lafayette;Democrat;59.7;37.1;2;0.4;0.5;2.9
Lafayette;Republican;71;15.2;12.5;0.8;0.2;13.5
Lake;Democrat;59.2;0.7;37.8;2.7;0.6;41.1
Lake;Democrat;72.1;2.1;19.1;4.4;1.4;24.9
Lake;Democrat;54.7;25.3;18.1;0.6;1.5;20.2
Lake;Democrat;63.3;7.5;21;1;7.2;29.2
Lake;Republican;85.3;9.1;2.5;0.9;0.2;3.6
Lake;Republican;66.2;0.4;4.1;23.7;0.5;28.3
Lamar;Republican;64.1;31.7;2.2;0.3;0.5;3
Lamar;Republican;74.4;20.6;2.5;0.4;1.3;4.2
Lancaster;Republican;70.2;22.7;5;0.5;0.9;6.4
Lander;Republican;69.5;0.9;23.9;5.6;0.9;30.4
Lane;Democrat;83.1;1.1;8.3;1.7;2.9;12.9
Langlade;Republican;94.8;0.7;1.9;1.3;0.4;3.6
Lanier;Republican;68;22.7;5.5;1.1;1.4;8
Lapeer;Republican;92.3;1.2;4.5;0.5;0.5;5.5
Laramie;Democrat;78.7;3.4;14.3;1.5;1.3;17.1
Larimer;Democrat;83.5;1.1;11.1;1.1;2.2;14.4
Las Animas;Democrat;52.7;1.8;42.5;3.6;1.1;47.2
Lassen;Republican;66;8.8;18.5;4.8;1.4;24.7
Latah;Republican;89.8;1.1;4.1;1.1;1.9;7.1
Latimer;Democrat;67.3;1.2;3.4;21.2;0.4;25
Lauderdale;Republican;84.7;10.4;2.4;0.6;0.9;3.9
Laurel;Republican;96;0.8;1.4;0.3;0.6;2.3
Laurens;Republican;59.3;36.2;2.5;0.3;1.1;3.9
Laurens;Republican;68.3;26;4.4;0.5;0.4;5.3
Lawrence;Democrat;97.7;0.4;0.7;0.1;0.2;1
Lawrence;Democrat;96;1;1.3;0.5;0.2;2
Lawrence;Republican;65.6;31.4;1.9;0.3;0.3;2.5
Lawrence;Republican;91.3;1;3.2;2.4;0.7;6.3
LeFlore;Democrat;72.2;2.3;6.6;13.4;0.6;20.6
Lea;Republican;38.5;4.4;55.7;2;0.6;58.3
Leake;Democrat;47.7;41.9;4.2;6.7;0.3;11.2
Lee;Democrat;91;3.1;3.4;0.3;0.6;4.3
Lee;Democrat;41;54.2;2.7;0.6;0.5;3.8
Lee;Democrat;33.3;63.4;2.1;0.4;0.4;2.9
Lee;Democrat;58.3;20.1;19.5;1.6;1.1;22.2
Lee;Democrat;67.7;23.7;3.9;0.5;3.3;7.7
Lee;Republican;95;2.6;1.1;0.4;0.1;1.6
Lee;Republican;92.8;4.2;1.8;0.4;0.3;2.5
Lee;Republican;69.2;9.1;19.6;0.6;1.7;21.9
Leelanau;Democrat;90.6;0.5;4.1;3.6;0.6;8.3
Leflore;Democrat;24;72.7;2.5;0.4;0.7;3.6
Lenoir;Democrat;50.1;41;7.5;0.8;0.7;9
Leon;Democrat;57.5;31.6;6.1;0.4;3.3;9.8
Letcher;Democrat;97.8;0.6;0.7;0.2;0.2;1.1
Levy;Republican;80;9.5;8.1;0.8;0.7;9.6
Lewis;Republican;97.9;0.4;0.7;0.2;0.1;1
Lewis;Republican;92.8;3.3;1.6;0.4;0.4;2.4
Lewis;Republican;93.3;2.2;2.2;0.4;0.6;3.2
Lewis;Republican;95.8;0.9;1.7;0.4;0.4;2.5
Lewis;Republican;96.6;0.6;1;0.2;0.4;1.6
Lewis and Clark;Republican;91.6;0.5;3;2.3;0.7;6
Lexington;Democrat;81.1;9.6;3.8;0.4;3.2;7.4
Lexington;Republican;75.7;15.2;5.8;0.6;1.7;8.1
Liberty;Democrat;71.4;19.7;6.6;1.3;0.4;8.3
Liberty;Democrat;42.2;40.8;12.1;1.4;2.4;15.9
Liberty;Republican;66.5;10.9;20.7;1.1;0.7;22.5
Limestone;Republican;77.2;13.5;5.8;1;1.4;8.2
Limestone;Republican;59.6;18.1;20.8;1.2;0.6;22.6
Lincoln;Democrat;92.6;0.8;4.5;1.2;0.4;6.1
Lincoln;Democrat;98.1;0.3;0.7;0.1;0.1;0.9
Lincoln;Democrat;83.3;0.7;8.5;4.2;1.3;14
Lincoln;Democrat;92.6;0.8;4.5;1.2;0.4;6.1
Lincoln;Democrat;78.4;5.6;13.4;1.2;1;15.6
Lincoln;Democrat;64.8;30.3;3.6;0.4;0.3;4.3
Lincoln;Democrat;94.4;2.4;1.5;0.2;0.2;1.9
Lincoln;Democrat;53;41.6;2.7;0.5;1.7;4.9
Lincoln;Republican;91.6;0.4;3.1;2;0.7;5.8
Lincoln;Republican;63.7;1;31.5;4;0.5;36
Lincoln;Republican;95.3;1.4;1.5;0.5;0.6;2.6
Lincoln;Republican;93.3;0.4;2.8;1.3;0.4;4.5
Lincoln;Republican;88.4;1;8.3;1;0.9;10.2
Lincoln;Republican;93.4;2;2.2;0.5;0.6;3.3
Lincoln;Republican;83.2;1.9;3.1;7;0.3;10.4
Linn;Democrat;88.1;4.5;2.9;0.4;2.2;5.5
Linn;Republican;95.6;0.8;1.9;0.3;0.3;2.5
Linn;Republican;86.2;0.7;8.4;1.7;1.1;11.2
Lipscomb;Republican;64.5;1.8;31.6;2.3;0.5;34.4
Little River;Democrat;73.3;19.7;3.1;1.9;0.4;5.4
Livingston;Democrat;96.1;0.6;1.5;0.5;0.5;2.5
Livingston;Republican;88.2;5.5;4.5;0.3;0.7;5.5
Logan;Democrat;88.4;6.7;2.8;0.5;0.3;3.6
Logan;Democrat;95.9;2;0.9;0.1;0.3;1.3
Logan;Democrat;76.9;4.3;16.1;1.7;0.9;18.7
Logan;Republican;95.5;0.1;2.1;1.5;0.1;3.7
Logan;Republican;91.4;1.5;2.7;1.2;1.9;5.8
Logan;Republican;93.9;1.8;1.4;0.3;0.7;2.4
Logan;Republican;77.8;9;5.6;3.6;0.7;9.9
Long;Republican;59.1;25.6;11.8;1.3;1.2;14.3
Lonoke;Republican;86.8;6.2;4;0.8;0.9;5.7
Lorain;Republican;79.2;8.9;9.2;0.5;1.2;10.9
Los Alamos;Democrat;73.6;0.7;16.7;1.4;6.4;24.5
Los Angeles;Democrat;26.8;9.2;48.4;1.9;14.8;65.1
Loudoun;Democrat;58.8;7.8;13.4;0.6;17.3;31.3
Louisa;Republican;79.8;1;16.2;0.7;2.1;19
Loup;Republican;97.1;0.5;2.2;0.2;0;2.4
Love;Democrat;72.3;2.1;14.6;7.5;0.7;22.8
Loving;Republican;75.6;0;20.9;3.5;0;24.4
Lowndes;Democrat;25.3;72.9;1.2;0.3;0.2;1.7
Lowndes;Democrat;52.5;44;1.9;0.3;0.7;2.9
Lucas;Democrat;69.9;19.7;6.7;0.5;1.8;9
Lumpkin;Republican;90.5;1.9;4.9;0.8;0.7;6.4
Luna;Republican;32;1.7;64.9;2.5;0.8;68.2
Lunenburg;Democrat;60.2;34;4.2;0.6;0.3;5.1
Luzerne;Republican;85.1;4.9;9.1;0.5;1.2;10.8
Lycoming;Republican;90.9;4.7;2;0.3;0.6;2.9
Lyman;Republican;57.5;0.5;2.3;38.3;0.3;40.9
Lynn;Republican;48.8;2.5;47.7;1.9;0.3;49.9
Lyon;Democrat;91;5.7;1.6;0.2;0.3;2.1
Mackinac;Republican;74.2;1.6;1.6;17.4;0.4;19.4
Macomb;Republican;80.8;11;2.5;0.3;3.6;6.4
Macon;Democrat;34;59.8;4.1;0.6;1.6;6.3
Macon;Democrat;16.2;81.5;1.5;0.2;0.3;2
Macon;Republican;92.6;0.8;5;0.7;0.7;6.4
Macon;Republican;89.7;1.8;6.6;0.7;0.8;8.1
Macon;Republican;77.2;17.1;2.1;0.3;1.2;3.6
Macoupin;Democrat;96.3;1.1;1;0.3;0.4;1.7
Madison;Democrat;93.6;1.8;2.7;0.5;0.5;3.7
Madison;Democrat;90;4.7;2.3;0.4;1.1;3.8
Madison;Democrat;85.7;8.3;3.1;0.4;0.9;4.4
Madison;Democrat;35;62.1;1.7;0.3;0.3;2.3
Madison;Democrat;90.4;0.4;5.4;2.1;0.8;8.3
Madison;Democrat;54.5;38.9;5;0.6;0.4;6
Madison;Democrat;56.8;37.3;3.6;0.3;1.1;5
Madison;Republican;95.3;0.5;2.1;0.4;1;3.5
Madison;Republican;81.3;1.7;14.2;2;0.9;17.1
Madison;Republican;55.9;38.3;2.8;0.5;2.4;5.7
Madison;Republican;65.5;24.6;4.7;0.9;2.6;8.2
Madison;Republican;89;6.6;1.7;0.3;1;3
Madison;Republican;96.4;0.5;1.5;0.4;0.5;2.4
Madison;Republican;56;20.3;22.2;1.1;0.8;24.1
Magoffin;Democrat;97.9;0.3;0.8;0.3;0.1;1.2
Mahoning;Democrat;76.8;15.9;5.4;0.3;0.9;6.6
Major;Republican;85.5;0.9;9.1;3.1;0.4;12.6
Malheur;Republican;61.7;1.5;33.1;2.2;1.8;37.1
Manassas;Democrat;43.9;15.1;33.7;1.5;6;41.2
Manassas Park;Democrat;38.3;15;35.5;1.6;10.3;47.4
Manatee;Republican;72.1;9.3;15.7;0.6;2;18.3
Manhattan;Democrat;47.1;18.3;25.9;1.4;12.5;39.8
Manistee;Democrat;89.4;3.3;3;2.3;0.4;5.7
Marengo;Democrat;45.6;51;2.4;0.5;0.3;3.2
Marin;Democrat;72.2;2.9;16;1.4;6.1;23.5
Marinette;Republican;95.7;0.5;1.5;0.7;0.6;2.8
Marion;Democrat;93;3.5;1.2;0.3;0.6;2.1
Marion;Democrat;86.8;8.4;2.4;0.2;0.9;3.5
Marion;Democrat;39.2;56.5;2.7;0.7;0.7;4.1
Marion;Democrat;57.9;27.8;9.8;0.6;2.6;13
Marion;Republican;94.6;0.4;2.3;1;0.3;3.6
Marion;Republican;92;4.1;1.7;0.5;0.5;2.7
Marion;Republican;72.2;13.2;11.9;0.6;1.6;14.1
Marion;Republican;70.7;22.2;4.1;1.1;0.7;5.9
Marion;Republican;94.7;1;1.9;0.2;1.4;3.5
Mariposa;Republican;81.4;1.1;10.3;3.6;1.4;15.3
Marlboro;Democrat;39.9;51;3.2;4.8;0.4;8.4
Marquette;Democrat;92.5;1.7;1.5;1.9;0.6;4
Marquette;Republican;94.4;0.5;2.9;0.7;0.6;4.2
Marshall;Democrat;66.8;1.8;16.2;10.6;0.4;27.2
Marshall;Democrat;73.9;2;19.9;1;2.8;23.7
Marshall;Democrat;96.8;0.4;1.4;0.2;0.4;2
Marshall;Democrat;83.3;1.2;7.3;9.3;0.3;16.9
Marshall;Democrat;48.1;47.6;3.3;0.3;0.3;3.9
Marshall;Republican;88.2;0.9;9.4;0.4;0.7;10.5
Marshall;Republican;82.3;2.7;12.9;1.4;0.7;15
Martin;Democrat;52.2;42.9;3.6;0.6;0.5;4.7
Martin;Republican;88.5;7.2;3.2;0.4;0.2;3.8
Martin;Republican;79.3;5.7;12.9;1.3;1.3;15.5
Martinsville;Democrat;47.6;45.1;4.8;0.4;1;6.2
Mason;Democrat;89.5;6.6;1.5;0.3;0.6;2.4
Mason;Republican;96.6;0.5;1.1;0.3;0.4;1.8
Mason;Republican;91.6;0.9;4.6;1.1;0.6;6.3
Mason;Republican;96.8;0.9;0.6;0.3;0.4;1.3
Massac;Republican;89;5.8;2.6;0.4;0.4;3.4
Matagorda;Republican;45.7;11.5;40.4;1.4;2.2;44
Maui;Democrat;31.3;0.9;11;11.3;28.7;51
Maverick;Democrat;3.1;0.6;95.1;1.5;0.5;97.1
Mayes;Democrat;65.8;0.6;3.2;21.8;0.4;25.4
McClain;Republican;79.8;0.9;7.5;6.9;0.5;14.9
McCone;Republican;95.9;0.6;1.4;0.9;0.2;2.5
McCook;Republican;95.2;0.4;3;0.7;0.2;3.9
McCormick;Democrat;48.7;48.6;1.2;0.3;0.5;2
McCracken;Democrat;83.6;10.9;2.4;0.3;1;3.7
McCreary;Republican;89.9;5.8;2.4;0.9;0.2;3.5
McCulloch;Republican;65.2;2.8;31.1;1;0.6;32.7
McCurtain;Democrat;63.5;8.7;5.5;16.7;0.6;22.8
McDonald;Republican;79;1.6;11.6;4.6;1.4;17.6
McDonough;Republican;88.1;5.4;2.7;0.3;2.2;5.2
McDowell;Democrat;88.9;9;0.6;0.2;0.2;1
McDowell;Republican;88.4;4.1;5.5;0.8;0.9;7.2
McHenry;Republican;82.2;1.4;12.4;0.6;2.8;15.8
McIntosh;Democrat;68.6;3.2;2.5;18.2;0.4;21.1
McKean;Republican;93.7;2.6;2.1;0.3;0.6;3
McKinley;Democrat;9.8;1;14;76.9;0.9;91.8
McLean;Democrat;96.6;0.9;1.3;0.3;0.2;1.8
McMinn;Republican;89.9;4.1;3.3;0.5;0.8;4.6
McMullen;Republican;59.4;1.4;37.8;0.5;0.5;38.8
McPherson;Republican;96.6;0.4;1.6;0;0;1.6
Meade;Democrat;88.3;3.9;4.3;0.9;1;6.2
Meade;Republican;88;1.9;4.1;2.9;0.9;7.9
Meagher;Republican;95.4;0.3;1.8;0.6;0.5;2.9
Mecklenburg;Democrat;60.1;34.9;2.7;0.4;0.9;4
Mecklenburg;Democrat;48.8;32.2;12.7;0.9;5.5;19.1
Medina;Republican;94.2;1.4;1.9;0.2;1.2;3.3
Meigs;Republican;94.6;1.6;1.7;0.9;0.4;3
Meigs;Republican;97;0.9;0.5;0.3;0.2;1
Mendocino;Democrat;66.2;1;24.1;6.6;2.2;32.9
Menifee;Democrat;94.8;2.8;1;0.2;0.2;1.4
Menominee;Democrat;12.1;0.8;5.3;82.2;2.1;89.6
Merced;Democrat;29.5;4.2;57.5;2.9;8.1;68.5
Mercer;Democrat;91.3;3.9;2.5;0.4;0.5;3.4
Mercer;Democrat;51.8;21.2;16.6;0.8;10.4;27.8
Mercer;Republican;90.4;6.3;1;0.2;0.6;1.8
Mercer;Republican;90.6;5.9;1.3;0.2;0.7;2.2
Mercer;Republican;96.2;0.6;2.1;0.1;0.3;2.5
Meriwether;Democrat;56.5;39.4;2.2;0.4;0.7;3.3
Merrick;Republican;93;0.5;4;0.7;1;5.7
Mesa;Democrat;82;1;14.1;1.6;0.9;16.6
Metcalfe;Democrat;95.3;1.9;1.6;0.2;0.2;2
Miami;Republican;89.5;4.8;2.8;0.9;0.4;4.1
Miami;Republican;93;2.2;1.5;0.3;1.4;3.2
Miami-Dade;Democrat;14.8;18.9;66.2;0.3;1.7;68.2
Middlesex;Democrat;45.4;11.2;19.9;0.7;24;44.6
Mifflin;Republican;96.4;0.8;1.3;0.1;0.5;1.9
Milam;Republican;63.2;10;25.5;1.2;0.7;27.4
Millard;Republican;84.1;0.5;12.8;2.2;0.9;15.9
Miller;Republican;68.2;28.1;2;0.6;0.7;3.3
Miller;Republican;69.3;25.1;3.1;0.9;0.6;4.6
Mills;Republican;94.5;0.6;2.6;0.6;0.7;3.9
Milwaukee;Democrat;53;27.2;14.2;0.9;3.9;19
Miner;Democrat;95.6;0.6;2.1;0.5;0.4;3
Mineral;Democrat;92.8;0.4;4.4;0.9;0.4;5.7
Mineral;Republican;91.3;0.5;2.8;1.9;0.8;5.5
Mingo;Democrat;95.9;1.9;0.6;0.1;0.4;1.1
Minnehaha;Democrat;84.2;4.6;4.9;2.8;1.9;9.6
Missaukee;Republican;94.6;0.5;2.6;0.8;0.5;3.9
Mississippi;Democrat;59.4;34.9;4;0.5;0.5;5
Missoula;Democrat;89.7;0.6;3.1;3;1.5;7.6
Mitchell;Democrat;97.2;0.6;1.2;0.1;0.3;1.6
Mitchell;Democrat;46.3;48;4.3;0.6;0.7;5.6
Mitchell;Republican;93.1;0.7;4.6;1;0.5;6.1
Mitchell;Republican;48.5;11.9;39.2;1.6;0.7;41.5
Mobile;Democrat;57.8;35.3;2.8;1.1;2;5.9
Moffat;Democrat;82.2;0.5;14.3;1.6;0.8;16.7
Monmouth;Republican;75.7;7.7;10.5;0.4;5.5;16.4
Mono;Democrat;65.8;0.8;27.9;3.2;1.8;32.9
Monongalia;Democrat;89;3.9;2;0.3;3.2;5.5
Monroe;Democrat;84.5;3.5;3.3;0.4;6.4;10.1
Monroe;Democrat;55.1;40.3;2.2;0.7;0.6;3.5
Monroe;Democrat;97.5;0.5;0.5;0.2;0.1;0.8
Monroe;Democrat;54.7;41.1;1.2;1.3;0.4;2.9
Monroe;Democrat;71.5;16.1;8.1;0.5;3.6;12.2
Monroe;Republican;93.6;2.8;1.2;0.5;0.4;2.1
Monroe;Republican;93.4;2.3;3.1;0.1;0.1;3.3
Monroe;Republican;96.6;0.8;0.8;0.3;0.2;1.3
Monroe;Republican;96.6;0.4;1.6;0.2;0.5;2.3
Monroe;Republican;91.4;1.5;4;1.4;0.8;6.2
Monroe;Republican;91.4;2.4;3.9;0.7;0.5;5.1
Monroe;Republican;68.6;6.6;22.4;0.5;1.3;24.2
Monroe;Republican;91.8;2.4;3.4;0.4;0.7;4.5
Monroe;Republican;68.2;15.1;14.6;0.6;2.4;17.6
Montcalm;Republican;92.1;2.4;3.4;0.7;0.5;4.6
Monterey;Democrat;31.2;3.5;57.4;3.3;6.9;67.6
Montezuma;Democrat;73.2;0.5;12.2;13.1;0.9;26.2
Montgomery;Democrat;94.5;0.4;3.5;0.5;0.4;4.4
Montgomery;Democrat;93.1;3;2.6;0.2;0.4;3.2
Montgomery;Democrat;84.7;4.2;3;0.4;5.9;9.3
Montgomery;Democrat;52.4;45.5;1.2;0.2;0.3;1.7
Montgomery;Democrat;36.3;56.7;3.4;0.4;2.6;6.4
Montgomery;Democrat;77.1;9.4;4.8;0.3;7.4;12.5
Montgomery;Democrat;46;18.8;18.7;0.8;15.2;34.7
Montgomery;Republican;92.3;0.6;3.6;1.3;0.7;5.6
Montgomery;Republican;66.5;26.8;6;0.1;0.4;6.5
Montgomery;Republican;63.7;19;15.2;1;1.5;17.7
Montgomery;Republican;83.2;2.7;12.6;0.6;0.8;14
Montgomery;Republican;93.6;3.4;1.7;0.2;0.4;2.3
Montgomery;Republican;64.9;19.7;9.6;1.2;2.5;13.3
Montgomery;Republican;68.6;4.9;22.5;1.1;2.7;26.3
Montmorency;Republican;96.2;0.4;1.3;0.6;0.2;2.1
Montrose;Democrat;76.5;0.7;20.2;2.1;0.8;23.1
Moody;Democrat;78.8;0.9;3.7;13.4;1.3;18.4
Moore;Republican;77.3;13;6.3;1.2;1.2;8.7
Mora;Democrat;17.7;1;80.6;3.3;0.5;84.4
Morehouse;Democrat;49.6;47.9;1.2;0.3;0.5;2
Morgan;Democrat;60.1;3.1;35.3;1.9;0.7;37.9
Morgan;Democrat;93.5;4.3;0.8;0.3;0.4;1.5
Morgan;Republican;92.5;3;0.8;0.5;0.1;1.4
Morgan;Republican;71.7;23.2;3;0.7;0.8;4.5
Morgan;Republican;96.3;0.5;1.4;0.3;0.6;2.3
Morrill;Republican;82.4;0.3;15;1.7;0.6;17.3
Morrow;Republican;60.6;0.9;35.1;2.1;0.7;37.9
Morrow;Republican;96.1;0.6;1.4;0.2;0.4;2
Muhlenberg;Democrat;92.2;5;1.4;0.2;0.3;1.9
Multnomah;Democrat;71.3;5.7;11.2;2.1;7.2;20.5
Murray;Democrat;73.8;1.7;5.6;13.1;0.4;19.1
Muscatine;Democrat;78.5;2.2;17.2;0.6;1.1;18.9
Muscogee;Democrat;42.4;46.1;7.5;0.7;2.5;10.7
Muskegon;Democrat;76.8;14.4;5.3;1;0.7;7
Muskingum;Republican;91.8;4;1;0.2;0.4;1.6
Muskogee;Democrat;57.3;11;5.7;18.8;0.7;25.2
Nacogdoches;Republican;60.3;18.3;18.5;1;1.7;21.2
Nance;Republican;96.2;0.3;2.3;0.5;0.1;2.9
Napa;Democrat;53.7;2.4;33.7;1.6;8.1;43.4
Nash;Democrat;51.6;39.4;6.6;0.9;1;8.5
Nassau;Democrat;62.3;12.6;16.1;0.6;9.1;25.8
Natchitoches;Democrat;53.3;41.4;2.2;1;0.6;3.8
Natrona;Democrat;86.8;1.7;8.1;1.5;0.9;10.5
Navajo;Democrat;42.2;1.3;11.1;45;0.7;56.8
Navarro;Republican;58;14;25.6;2;0.8;28.4
Nelson;Democrat;81.7;12.5;3.5;0.5;0.6;4.6
Nelson;Democrat;90.6;5.3;2.1;0.3;0.6;3
Nemaha;Republican;94.4;1.1;2.5;0.4;0.5;3.4
Neshoba;Republican;59.1;21.2;2;16.4;0.4;18.8
Nevada;Democrat;85.6;0.6;9.2;1.4;1.4;12
Nevada;Democrat;64.1;30.5;3.3;0.6;0.4;4.3
New Castle;Democrat;59.5;24.9;9.4;0.5;5.2;15.1
New Kent;Republican;79.7;13.7;2.6;1;1.1;4.7
New Madrid;Republican;80.4;15.8;1.6;0.4;0.5;2.5
Newberry;Democrat;60;31.3;7.5;1.1;0.7;9.3
Newport News;Democrat;45.2;41.1;8.5;0.8;3.2;12.5
Newton;Democrat;50;43;4.9;0.5;1.1;6.5
Newton;Republican;62.2;30.3;1.7;4.9;0.4;7
Newton;Republican;92.2;0.7;5.9;0.5;0.3;6.7
Nez Perce;Republican;87.4;0.5;3.7;5.9;0.9;10.5
Niagara;Republican;86.3;7.1;2.6;1.1;1.1;4.8
Nicholas;Democrat;96.1;0.7;2.1;0.2;0.3;2.6
Nicholas;Republican;97;0.3;0.7;0.6;0.4;1.7
Niobrara;Democrat;92.7;1.1;2.6;1.2;0.4;4.2
Noble;Republican;95.2;2.8;0.6;0.4;0.3;1.3
Noble;Republican;82.2;1.8;3.3;9.2;0.5;13
Nolan;Republican;57.7;5.2;36;1;0.7;37.7
Norfolk;Democrat;44;42.7;7.5;0.9;3.7;12.1
Northampton;Democrat;54.1;35.2;8.5;0.5;0.9;9.9
Northampton;Democrat;38.3;58.4;2;0.6;0.3;2.9
Northumberland;Republican;70.2;24.8;3.6;0.3;0.3;4.2
Nottoway;Democrat;55.2;39.4;4;0.8;0.4;5.2
Nowata;Democrat;67.3;2.3;2.7;19.1;0.1;21.9
Noxubee;Democrat;26.2;71.7;1.1;0.2;0.3;1.6
Nuckolls;Republican;95.8;0.2;2.5;0.4;0.2;3.1
Nueces;Democrat;30.9;4.4;62.4;0.9;2;65.3
Oakland;Democrat;73.3;14.5;3.8;0.3;6.5;10.6
Obion;Republican;83.7;10.8;3.8;0.3;0.4;4.5
Ocean;Republican;85;3.5;8.9;0.3;2;11.2
Ochiltree;Republican;45.8;1;51.5;1.4;0.8;53.7
Oconee;Republican;84.9;5.4;4.6;0.3;3.9;8.8
Oconee;Republican;85.2;7.8;4.8;0.3;0.8;5.9
Oglala Lakota;Democrat;5.2;0.2;3.7;92.2;0.1;96
Ohio;Democrat;94.5;1;3.3;0.4;0.3;4
Ohio;Republican;97.1;0.5;1.2;0.2;0.4;1.8
Ohio;Republican;92.4;3.7;1.1;0.2;0.9;2.2
Okaloosa;Republican;74.7;10.1;8.5;1;3.2;12.7
